csr_id,rnw_capacity_mw
2517,66.9
2518,154
2519,26.6
2520,145.5
2521,7.6
2522,0
2523,14.2
2524,0
2525,15.2
2526,0
2527,63.4
2528,0
2529,60.6
2530,9
2531,0
